open_time,open,high,low,close,volume,taker_buy_base,taker_buy_quote
1746226800000,2.19910000,2.20990000,2.19810000,2.20930000,1713700.80000000,1083855.10000000,2389237.41032000
1746230400000,2.20930000,2.21320000,2.20110000,2.20610000,1769677.80000000,712256.00000000,1571967.81552000
1746234000000,2.20620000,2.20790000,2.19700000,2.20240000,1608494.00000000,605653.90000000,1333278.38583000
1746237600000,2.20240000,2.22000000,2.20210000,2.21860000,2413644.80000000,1592564.40000000,3521000.36778000
1746241200000,2.21850000,2.21980000,2.21100000,2.21230000,1920666.00000000,832013.40000000,1842086.92463000
1746244800000,2.21230000,2.21870000,2.21060000,2.21730000,1112240.50000000,383257.70000000,848641.33694000
1746248400000,2.21730000,2.21740000,2.21010000,2.21180000,744724.70000000,348080.50000000,770306.87866000
1746252000000,2.21190000,2.21220000,2.20340000,2.20440000,985756.60000000,392379.20000000,865739.98965000
1746255600000,2.20440000,2.20510000,2.20000000,2.20340000,1436514.80000000,691462.80000000,1522929.71882000
1746259200000,2.20350000,2.20740000,2.19810000,2.20390000,1854425.30000000,563531.30000000,1241017.23194000
1746262800000,2.20390000,2.20410000,2.19410000,2.19950000,1417229.90000000,609036.10000000,1339396.52506000
1746266400000,2.19960000,2.19960000,2.18290000,2.18460000,3762443.30000000,1466293.60000000,3213301.05370000
1746270000000,2.18470000,2.19500000,2.18340000,2.18810000,2984414.10000000,1548526.10000000,3391325.08997000
1746273600000,2.18810000,2.19960000,2.18790000,2.19700000,1592051.80000000,881472.50000000,1934995.54415000
1746277200000,2.19710000,2.20360000,2.19630000,2.20280000,1708180.00000000,999369.00000000,2199583.13715000
1746280800000,2.20270000,2.21450000,2.19990000,2.21150000,4181283.40000000,2429173.70000000,5360656.31080000
1746284400000,2.21150000,2.21560000,2.20650000,2.20950000,1864150.70000000,916886.50000000,2028216.20697000
1746288000000,2.20960000,2.21120000,2.19500000,2.20090000,2193194.20000000,814658.30000000,1794395.92046000
1746291600000,2.20090000,2.20090000,2.17600000,2.19110000,4949057.90000000,2485347.20000000,5431362.09335000
1746295200000,2.19110000,2.19690000,2.18000000,2.18260000,1992139.30000000,931012.80000000,2038118.40078000
1746298800000,2.18260000,2.19570000,2.17940000,2.19360000,1296819.00000000,620706.00000000,1358510.56479000
1746302400000,2.19360000,2.19600000,2.18800000,2.19230000,1019419.10000000,476242.30000000,1043697.93874000
1746306000000,2.19230000,2.19930000,2.18330000,2.19150000,2320383.70000000,1423432.30000000,3121063.23645000
1746309600000,2.19150000,2.19730000,2.18690000,2.19390000,1898136.30000000,889221.30000000,1948142.24991000
1746313200000,2.19390000,2.19590000,2.18450000,2.18720000,1516320.80000000,645345.00000000,1413276.43345000
1746316800000,2.18720000,2.19690000,2.18440000,2.18780000,1373323.80000000,703902.90000000,1540858.49398000
1746320400000,2.18770000,2.20450000,2.18500000,2.20340000,1749521.10000000,751275.00000000,1649994.72981000
1746324000000,2.20350000,2.21880000,2.19620000,2.20090000,2804044.60000000,1393796.20000000,3079396.39771000
1746327600000,2.20090000,2.20420000,2.18950000,2.19840000,2189340.90000000,983517.60000000,2159499.54495000
1746331200000,2.19850000,2.20570000,2.19170000,2.19760000,1525542.00000000,639760.60000000,1407105.91527000
1746334800000,2.19760000,2.21250000,2.19650000,2.20790000,2114816.10000000,1182217.60000000,2610055.89707000
1746338400000,2.20790000,2.21240000,2.20170000,2.20950000,1385798.90000000,635876.80000000,1403570.83306000
1746342000000,2.20950000,2.21220000,2.20280000,2.21120000,1368489.70000000,713883.60000000,1576412.35468000
1746345600000,2.21110000,2.21160000,2.19140000,2.19190000,2410254.30000000,790944.40000000,1739808.80754000
1746349200000,2.19180000,2.19190000,2.17810000,2.18010000,5067870.80000000,2291494.10000000,5001672.21422000
1746352800000,2.18010000,2.19040000,2.17930000,2.18600000,2118982.50000000,1318579.20000000,2880233.94959000
1746356400000,2.18590000,2.19190000,2.18190000,2.18910000,1897595.00000000,821546.60000000,1797511.47942000
1746360000000,2.18920000,2.19300000,2.18420000,2.18860000,1682635.40000000,802410.10000000,1757167.68949000
1746363600000,2.18870000,2.19270000,2.17200000,2.18010000,2912547.70000000,1278526.80000000,2787641.43712000
1746367200000,2.18010000,2.19120000,2.17830000,2.19050000,1750531.50000000,813080.50000000,1777682.91125000
1746370800000,2.19050000,2.20540000,2.18970000,2.19690000,2901007.50000000,1655638.70000000,3636970.85900000
1746374400000,2.19700000,2.19950000,2.18080000,2.18340000,1933506.80000000,980753.90000000,2146721.66258000
1746378000000,2.18340000,2.18660000,2.16910000,2.17570000,2535668.50000000,1210134.10000000,2633958.60480000
1746381600000,2.17580000,2.18360000,2.16770000,2.16950000,4357291.20000000,2610279.80000000,5671813.49394000
1746385200000,2.16960000,2.17950000,2.16420000,2.17580000,3147019.10000000,1605947.50000000,3486624.55184000
1746388800000,2.17580000,2.18440000,2.17230000,2.18440000,2507414.40000000,1350768.00000000,2946034.97498000
1746392400000,2.18440000,2.18580000,2.17540000,2.18460000,1312475.70000000,732270.80000000,1596031.76236000
1746396000000,2.18460000,2.18460000,2.15490000,2.16240000,4419381.50000000,1674145.80000000,3624533.37752000
1746399600000,2.16230000,2.16490000,2.15100000,2.15600000,3293811.60000000,1408771.30000000,3038722.51430000
1746403200000,2.15610000,2.17040000,2.15480000,2.16750000,2460233.80000000,1448717.00000000,3135106.85134000
1746406800000,2.16750000,2.16860000,2.13350000,2.14490000,9685051.40000000,3675504.80000000,7887797.01693000
1746410400000,2.14480000,2.16560000,2.13180000,2.16010000,6305231.60000000,3489478.80000000,7510934.10266000
1746414000000,2.16000000,2.16100000,2.14710000,2.14730000,3584159.00000000,1838773.10000000,3956637.11171000
1746417600000,2.14720000,2.16550000,2.14640000,2.16510000,3573512.00000000,2360485.50000000,5087820.45104000
1746421200000,2.16500000,2.17880000,2.16210000,2.17830000,3137738.90000000,2004882.20000000,4349396.83985000
1746424800000,2.17830000,2.18580000,2.17210000,2.17400000,4804861.70000000,2485562.00000000,5412889.64496000
1746428400000,2.17390000,2.17770000,2.17050000,2.17690000,2302860.20000000,1278648.80000000,2779464.04517000
1746432000000,2.17700000,2.18440000,2.17460000,2.18400000,3765152.30000000,2104253.30000000,4584937.84207000
1746435600000,2.18410000,2.20000000,2.17660000,2.17830000,7825146.40000000,3905136.10000000,8539736.71364000
1746439200000,2.17840000,2.17950000,2.14690000,2.15430000,8939768.20000000,4555860.10000000,9858401.10837000
1746442800000,2.15430000,2.16440000,2.13850000,2.14270000,7830815.10000000,4098282.40000000,8813330.87114000
1746446400000,2.14270000,2.15400000,2.13330000,2.14880000,7066776.60000000,4306587.00000000,9244059.16872000
1746450000000,2.14870000,2.15380000,2.12230000,2.14090000,12441674.90000000,6238189.50000000,13326441.85692000
1746453600000,2.14100000,2.15190000,2.12670000,2.13340000,6953281.80000000,3641099.10000000,7785206.95942000
1746457200000,2.13330000,2.13950000,2.10670000,2.11510000,9960093.70000000,4276001.60000000,9075011.79635000
1746460800000,2.11500000,2.14080000,2.11400000,2.13280000,4389733.60000000,2575449.70000000,5479364.80721000
1746464400000,2.13290000,2.14960000,2.12510000,2.14430000,3533521.70000000,2038906.90000000,4360077.71128000
1746468000000,2.14440000,2.16200000,2.14020000,2.15560000,3091048.50000000,1692406.30000000,3644635.17729000
1746471600000,2.15560000,2.16200000,2.13960000,2.14140000,4099906.10000000,1675816.40000000,3609675.44427000
1746475200000,2.14140000,2.14330000,2.11530000,2.12550000,4123457.80000000,2407881.10000000,5129807.40232000
1746478800000,2.12560000,2.14040000,2.11940000,2.13490000,3372518.00000000,1565424.50000000,3336750.01496000
1746482400000,2.13480000,2.15050000,2.13430000,2.14550000,3129551.40000000,1501641.40000000,3219919.04088000
1746486000000,2.14540000,2.14790000,2.13060000,2.13060000,2974301.60000000,1179007.70000000,2524236.24684000
1746489600000,2.13060000,2.13550000,2.12260000,2.12870000,3450919.10000000,1566679.30000000,3334231.72850000
1746493200000,2.12880000,2.14060000,2.11150000,2.11270000,4932630.60000000,2716657.80000000,5774192.93068000
1746496800000,2.11270000,2.11470000,2.09390000,2.11300000,8596793.90000000,5216131.00000000,10972924.40652000
1746500400000,2.11300000,2.12100000,2.10580000,2.11850000,3940183.40000000,2182622.70000000,4614393.36013000
1746504000000,2.11860000,2.12470000,2.11410000,2.12280000,2628637.40000000,1570893.80000000,3330770.86730000
1746507600000,2.12270000,2.12430000,2.10550000,2.10630000,3376054.70000000,1201879.70000000,2542917.43922000
1746511200000,2.10640000,2.11550000,2.10190000,2.10710000,4237649.10000000,2169720.90000000,4574383.82262000
1746514800000,2.10710000,2.11450000,2.09290000,2.09900000,6330636.80000000,3390697.70000000,7126338.66480000
1746518400000,2.09890000,2.10340000,2.08030000,2.09700000,7622014.10000000,3860521.80000000,8072753.15286000
1746522000000,2.09700000,2.10870000,2.09320000,2.10650000,2745117.40000000,1418682.20000000,2978296.43639000
1746525600000,2.10650000,2.10750000,2.08760000,2.09260000,3513925.40000000,1592449.50000000,3341128.90803000
1746529200000,2.09260000,2.10460000,2.08300000,2.09030000,4616629.90000000,2387883.70000000,4996575.18076000
1746532800000,2.09030000,2.10350000,2.08640000,2.10130000,3212986.10000000,1282503.80000000,2686307.76064000
1746536400000,2.10130000,2.10330000,2.07770000,2.08540000,6817639.30000000,3067656.30000000,6414914.16482000
1746540000000,2.08540000,2.12290000,2.08400000,2.10560000,8194379.50000000,4234110.80000000,8928344.23617000
1746543600000,2.10550000,2.12100000,2.10160000,2.11090000,3724887.60000000,1657336.80000000,3501509.32606000
1746547200000,2.11100000,2.12750000,2.10350000,2.11110000,4119684.10000000,1884886.70000000,3990292.41924000
1746550800000,2.11110000,2.12870000,2.11110000,2.12130000,3246854.00000000,1494913.40000000,3171862.14231000
1746554400000,2.12130000,2.14220000,2.12130000,2.14150000,3349803.80000000,1533009.90000000,3270381.17872000
1746558000000,2.14150000,2.14680000,2.13440000,2.13670000,3693791.30000000,1686666.00000000,3609814.39261000
1746561600000,2.13660000,2.14070000,2.12160000,2.12750000,3524985.80000000,1574899.90000000,3352617.07945000
1746565200000,2.12750000,2.13270000,2.11120000,2.11890000,2968216.80000000,1173048.20000000,2488467.11096000
1746568800000,2.11880000,2.15170000,2.11840000,2.14910000,5945432.00000000,3350034.20000000,7180099.77837000
1746572400000,2.14900000,2.15950000,2.14100000,2.15500000,5231361.90000000,3158737.20000000,6792516.76768000
1746576000000,2.15500000,2.17060000,2.14890000,2.16700000,5277289.60000000,2665191.30000000,5759867.76388000
1746579600000,2.16700000,2.17160000,2.15630000,2.15800000,3664553.60000000,1962213.20000000,4244960.88631000
1746583200000,2.15800000,2.15910000,2.14290000,2.14770000,3576586.60000000,1757504.50000000,3777016.78687000
1746586800000,2.14760000,2.14920000,2.13770000,2.14800000,3393567.00000000,1985627.20000000,4256828.16331000
1746590400000,2.14790000,2.15450000,2.14300000,2.14650000,2483359.50000000,1380261.30000000,2965982.13124000
1746594000000,2.14660000,2.14660000,2.13110000,2.13330000,4433698.10000000,2020901.90000000,4322900.69592000
1746597600000,2.13330000,2.13910000,2.12840000,2.13240000,3794870.40000000,2393338.70000000,5106023.80317000
1746601200000,2.13250000,2.14180000,2.13050000,2.14120000,5110249.20000000,3048728.30000000,6511516.94176000
1746604800000,2.14110000,2.14920000,2.13650000,2.14790000,3769093.80000000,2393215.50000000,5127664.44663000
1746608400000,2.14780000,2.15140000,2.14130000,2.14510000,2411678.40000000,1176199.30000000,2524387.77358000
1746612000000,2.14510000,2.14560000,2.13590000,2.14310000,2561197.90000000,1260282.50000000,2696871.84804000
1746615600000,2.14300000,2.14360000,2.13810000,2.14280000,2136634.60000000,1102383.40000000,2359653.07491000
1746619200000,2.14290000,2.14380000,2.13040000,2.13430000,4093118.50000000,2030404.80000000,4335836.66183000
1746622800000,2.13430000,2.13940000,2.12500000,2.13510000,4073316.60000000,1906211.60000000,4062982.61128000
1746626400000,2.13510000,2.14500000,2.12200000,2.12880000,4114364.20000000,1672607.20000000,3571795.46700000
1746630000000,2.12880000,2.13330000,2.12160000,2.12680000,4012601.50000000,1724920.90000000,3668687.98551000
1746633600000,2.12680000,2.12750000,2.11250000,2.12320000,4472056.80000000,1907330.00000000,4042250.75076000
1746637200000,2.12310000,2.12590000,2.10870000,2.11440000,3777274.60000000,1948571.80000000,4127760.56587000
1746640800000,2.11440000,2.13460000,2.10390000,2.12350000,10306263.10000000,4961295.80000000,10507546.08660000
1746644400000,2.12360000,2.12450000,2.10550000,2.11240000,5026158.40000000,2473947.40000000,5236762.73180000
1746648000000,2.11250000,2.11910000,2.10700000,2.11710000,2123591.60000000,1190984.00000000,2515703.00289000
1746651600000,2.11720000,2.13470000,2.11710000,2.13010000,2556342.30000000,1542191.10000000,3278435.47999000
1746655200000,2.13010000,2.13680000,2.12690000,2.12760000,2477089.00000000,1341779.70000000,2859875.93553000
1746658800000,2.12750000,2.13640000,2.12400000,2.12650000,2114563.30000000,1140453.10000000,2429887.33222000
1746662400000,2.12640000,2.13620000,2.11760000,2.13520000,3572757.50000000,2161773.30000000,4595569.85974000
1746666000000,2.13520000,2.14780000,2.13090000,2.13810000,6807244.80000000,3746725.70000000,8019633.41517000
1746669600000,2.13820000,2.17140000,2.13820000,2.17040000,10233482.30000000,6302460.80000000,13603831.62376000
1746673200000,2.17040000,2.18570000,2.16640000,2.18570000,9167318.40000000,4554359.80000000,9904494.93965000
1746676800000,2.18560000,2.20680000,2.18190000,2.18220000,12496178.30000000,5803659.50000000,12736539.46110000
1746680400000,2.18230000,2.19050000,2.17350000,2.17490000,5995434.20000000,3113232.30000000,6789995.58374000
1746684000000,2.17490000,2.18150000,2.16840000,2.17670000,6422677.60000000,3188838.10000000,6932772.28919000
1746687600000,2.17660000,2.19800000,2.17660000,2.18890000,6053005.60000000,2910418.20000000,6366686.50686000
1746691200000,2.18900000,2.21880000,2.18820000,2.21170000,8083309.40000000,4591883.70000000,10129460.12837000
1746694800000,2.21170000,2.21580000,2.20160000,2.20990000,4858306.20000000,2814027.60000000,6213130.56566000
1746698400000,2.21000000,2.21720000,2.20630000,2.21500000,5218817.00000000,2552698.70000000,5646639.14680000
1746702000000,2.21500000,2.21540000,2.20300000,2.20820000,4630685.10000000,2173790.50000000,4800063.44422000
1746705600000,2.20820000,2.22160000,2.20500000,2.20810000,8084032.20000000,4217873.30000000,9336978.93140000
1746709200000,2.20810000,2.21900000,2.20250000,2.20900000,7262331.40000000,3848077.80000000,8511354.27488000
1746712800000,2.20900000,2.23920000,2.20280000,2.22270000,9849710.80000000,4852837.40000000,10770412.68575000
1746716400000,2.22260000,2.27500000,2.22250000,2.24370000,22733033.50000000,12479183.40000000,28107031.45804000
1746720000000,2.24370000,2.26180000,2.23570000,2.25190000,11565356.70000000,6317207.70000000,14198129.84945000
1746723600000,2.25190000,2.25260000,2.22720000,2.23250000,8834270.70000000,4000449.10000000,8970134.96758000
1746727200000,2.23260000,2.25350000,2.23210000,2.24870000,4699877.00000000,2690799.50000000,6038102.56054000
1746730800000,2.24870000,2.27500000,2.24190000,2.27400000,8275578.80000000,4869529.90000000,10995418.88867000
1746734400000,2.27400000,2.31990000,2.25830000,2.31180000,18757956.90000000,11405087.90000000,26108510.86133000
1746738000000,2.31180000,2.32970000,2.28810000,2.30230000,18688823.60000000,8572148.10000000,19791726.80765000
1746741600000,2.30240000,2.30650000,2.28120000,2.29470000,8915497.80000000,3610610.00000000,8285802.21615000
1746745200000,2.29460000,2.32840000,2.28880000,2.32720000,9248633.00000000,5146521.90000000,11904238.78502000
1746748800000,2.32720000,2.33300000,2.30220000,2.31710000,12305144.00000000,5490400.70000000,12721840.92625000
1746752400000,2.31700000,2.32900000,2.30200000,2.31810000,8875437.00000000,4369078.00000000,10105243.54956000
1746756000000,2.31810000,2.32050000,2.30220000,2.30890000,8256389.80000000,3357646.80000000,7750401.91018000
1746759600000,2.30890000,2.33100000,2.29170000,2.29450000,11833408.60000000,4607484.00000000,10674489.84174000
1746763200000,2.29450000,2.31170000,2.29310000,2.30180000,6738588.90000000,3513127.90000000,8092055.44688000
1746766800000,2.30180000,2.30360000,2.28450000,2.29650000,7877024.80000000,2888472.80000000,6622166.33596000
1746770400000,2.29660000,2.31350000,2.29430000,2.31140000,5427606.20000000,2868830.00000000,6614420.23041000
1746774000000,2.31150000,2.35670000,2.31000000,2.33840000,18350391.40000000,9906306.50000000,23173254.36972000
1746777600000,2.33840000,2.42730000,2.33470000,2.36790000,42319063.30000000,21928334.10000000,52176038.31157000
1746781200000,2.36790000,2.39100000,2.33440000,2.35760000,17425047.50000000,7514742.30000000,17727994.23979000
1746784800000,2.35760000,2.41520000,2.35200000,2.40390000,17340413.10000000,8447469.10000000,20150471.42120000
1746788400000,2.40380000,2.42910000,2.37770000,2.39500000,24472858.80000000,11598226.10000000,27901572.22362000
1746792000000,2.39490000,2.39860000,2.37230000,2.38190000,9478481.70000000,4461505.60000000,10645439.10088000
1746795600000,2.38190000,2.40640000,2.36820000,2.38980000,14323641.20000000,6774564.20000000,16187050.48534000
1746799200000,2.38970000,2.39310000,2.33440000,2.35490000,17566004.70000000,8381648.20000000,19769838.61253000
1746802800000,2.35500000,2.36150000,2.33110000,2.34950000,10523376.20000000,4523374.50000000,10613754.14785000
1746806400000,2.34960000,2.35050000,2.32240000,2.32680000,9794384.00000000,4380767.90000000,10231800.80320000
1746810000000,2.32680000,2.36790000,2.32350000,2.36420000,7829689.20000000,4417911.90000000,10386867.47171000
